geography,metric,week_num,race_var,mean,se,moe_95,moe_95_lb,moe_95_ub,geo_type
PA,uninsured,wk1_2,asian,0.012098091030075236,0.0093966527303154,0.018417439351418183,-0.006319348321342948,0.03051553038149342,state
PA,uninsured,wk1_2,black,0.0867715870324985,0.02196690380216723,0.04305513145224777,0.04371645558025073,0.12982671848474628,state
PA,uninsured,wk1_2,hispanic,0.09644535735131465,0.04396207872375476,0.08616567429855933,0.010279683052755326,0.18261103164987397,state
PA,uninsured,wk1_2,other,0.14228942988684842,0.11321828859138341,0.22190784563911148,-0.07961841575226306,0.36419727552595993,state
PA,uninsured,wk1_2,white,0.070444646158341,0.014489427631882029,0.028399278158488774,0.04204536799985223,0.09884392431682978,state
RI,uninsured,wk1_2,asian,0.021683059714575625,0.0254167372135443,0.04981680493854682,-0.028133745223971197,0.07149986465312244,state
RI,uninsured,wk1_2,black,0.019420565854878873,0.018734473728476912,0.03671956850781475,-0.017299002652935876,0.05614013436269362,state
RI,uninsured,wk1_2,hispanic,0.04130093794859768,0.020514891441606703,0.040209187225549135,0.001091750723048547,0.08151012517414682,state
RI,uninsured,wk1_2,other,0.12014604266288706,0.09911462002392012,0.1942646552468834,-0.07411861258399635,0.3144106979097705,state
RI,uninsured,wk1_2,white,0.023521926057918197,0.006164186160221011,0.012081804874033182,0.011440121183885014,0.03560373093195138,state
SC,uninsured,wk1_2,asian,0.02021580079365465,0.02173484276698135,0.04260029182328345,-0.022384491029628795,0.0628160926169381,state
SC,uninsured,wk1_2,black,0.10890663073258902,0.03140061797125737,0.06154521122366445,0.04736141950892457,0.17045184195625346,state
SC,uninsured,wk1_2,hispanic,0.2434963255052716,0.12788182017727223,0.25064836754745357,-0.0071520420421819775,0.4941446930527251,state
SC,uninsured,wk1_2,other,0.08723189438138744,0.07065583809238972,0.13848544266108384,-0.0512535482796964,0.22571733704247127,state
SC,uninsured,wk1_2,white,0.09677065069146479,0.01502367740390058,0.029446407711645136,0.06732424297981965,0.12621705840310993,state
SD,uninsured,wk1_2,asian,0,0,0,0,0,state
SD,uninsured,wk1_2,black,0.13235026694347746,0.13070115448385117,0.25617426278834826,-0.1238239958448708,0.3885245297318257,state
SD,uninsured,wk1_2,hispanic,0.0759534111376915,0.05707911646348882,0.11187506826843809,-0.03592165713074659,0.18782847940612957,state
SD,uninsured,wk1_2,other,0.2262851204846123,0.10210538640684567,0.20012655735741752,0.02615856312719478,0.4264116778420298,state
SD,uninsured,wk1_2,white,0.0901936035107058,0.02036330948022598,0.03991208658124292,0.05028151692946287,0.13010569009194872,state
TN,uninsured,wk1_2,asian,0.09207522993450622,0.09530927928088778,0.18680618739054006,-0.09473095745603384,0.2788814173250463,state
TN,uninsured,wk1_2,black,0.16557341491616792,0.04479022221572347,0.08778883554281801,0.07778457937334991,0.2533622504589859,state
TN,uninsured,wk1_2,hispanic,0.6176802036247284,0.1482427333557173,0.2905557573772059,0.3271244462475225,0.9082359610019344,state
TN,uninsured,wk1_2,other,0.08524468072830196,0.038308296449335894,0.07508426104069835,0.010160419687603617,0.1603289417690003,state
TN,uninsured,wk1_2,white,0.0962303395024577,0.014405840755292026,0.028235447880372373,0.06799489162208533,0.12446578738283007,state
TX,uninsured,wk1_2,asian,0.18131907328299912,0.05481030097287182,0.10742818990682876,0.07389088337617036,0.2887472631898279,state
TX,uninsured,wk1_2,black,0.22232000690473608,0.03633094813210326,0.07120865833892238,0.1511113485658137,0.29352866524365845,state
TX,uninsured,wk1_2,hispanic,0.25471800463107347,0.027512403403358872,0.05392431067058339,0.20079369396049007,0.30864231530165687,state
TX,uninsured,wk1_2,other,0.2517407331920055,0.0771133648661028,0.1511421951375615,0.10059853805444402,0.402882928329567,state
TX,uninsured,wk1_2,white,0.1486633259258587,0.01571666741592029,0.030804668135203772,0.11785865779065494,0.17946799406106248,state
UT,uninsured,wk1_2,asian,0.09712068388791514,0.0647393110483361,0.12688904965473877,-0.029768365766823623,0.2240097335426539,state
UT,uninsured,wk1_2,black,0.29377544181670756,0.11523715792477775,0.22586482953256437,0.06791061228414319,0.5196402713492719,state
UT,uninsured,wk1_2,hispanic,0.21121125556099346,0.0549694338860823,0.10774009041672131,0.10347116514427215,0.3189513459777148,state
UT,uninsured,wk1_2,other,0.1449537014534459,0.05755523118604011,0.11280825312463862,0.032145448328807294,0.25776195457808454,state
UT,uninsured,wk1_2,white,0.06636358222841407,0.013193601050572525,0.025859458059122147,0.04050412416929192,0.09222304028753622,state
VA,uninsured,wk1_2,asian,0.05394098193438737,0.020771523296044033,0.04071218566024631,0.013228796274141065,0.09465316759463369,state
VA,uninsured,wk1_2,black,0.0677358829568768,0.019818114534417234,0.038843504487457776,0.02889237846941902,0.10657938744433457,state
VA,uninsured,wk1_2,hispanic,0.07816312250461042,0.024642031063853126,0.04829838088515213,0.029864741619458297,0.12646150338976256,state
VA,uninsured,wk1_2,other,0.09179203959382126,0.052071629753322544,0.10206039431651219,-0.010268354722690928,0.19385243391033347,state
VA,uninsured,wk1_2,white,0.07083256108605326,0.016214762838178673,0.0317809351628302,0.03905162592322307,0.10261349624888347,state
VT,uninsured,wk1_2,asian,0.13951973105129803,0.12398364894657288,0.24300795193528282,-0.1034882208839848,0.38252768298658085,state
VT,uninsured,wk1_2,black,0.10861842578498998,0.13272872045202203,0.2601482920859632,-0.1515298663009732,0.36876671787095316,state
VT,uninsured,wk1_2,hispanic,0.10267054699521203,0.05731729031067326,0.11234188900891959,-0.009671342013707562,0.2150124360041316,state
VT,uninsured,wk1_2,other,0.10456517143061263,0.09922650784624984,0.19448395537864968,-0.08991878394803705,0.2990491268092623,state
VT,uninsured,wk1_2,white,0.05744705567091228,0.01260330989115106,0.024702487386656077,0.032744568284256204,0.08214954305756836,state
WA,uninsured,wk1_2,asian,0.05508364620952299,0.0259935315576969,0.050947321853085925,0.004136324356437064,0.10603096806260892,state
WA,uninsured,wk1_2,black,0.1613674260706012,0.11917856277168391,0.23358998303250048,-0.07222255696189928,0.3949574091031017,state
WA,uninsured,wk1_2,hispanic,0.12893519505440318,0.05437840001966541,0.1065816640385442,0.022353531015858977,0.2355168590929474,state
WA,uninsured,wk1_2,other,0.06996812843747004,0.04201682355853324,0.08235297417472515,-0.01238484573725511,0.15232110261219517,state
WA,uninsured,wk1_2,white,0.041504740971382084,0.006788158562973942,0.013304790783428925,0.02819995018795316,0.05480953175481101,state
WI,uninsured,wk1_2,asian,0.08524466716031547,0.0634627103287585,0.12438691224436665,-0.03914224508405119,0.20963157940468213,state
WI,uninsured,wk1_2,black,0.17356156450886,0.12309584532984598,0.24126785684649812,-0.06770629233763811,0.41482942135535816,state
WI,uninsured,wk1_2,hispanic,0.21156302685172185,0.10813504783821362,0.2119446937628987,-3.816669111768589e-4,0.42350772061462055,state
WI,uninsured,wk1_2,other,0.05336893549332221,0.046821814191228044,0.09177075581480697,-0.03840182032148476,0.14513969130812918,state
WI,uninsured,wk1_2,white,0.07363675375008638,0.016813112496513436,0.03295370049316634,0.040683053256920045,0.10659045424325272,state
WV,uninsured,wk1_2,asian,0.10335255268693308,0.08503238824258189,0.1666634809554605,-0.06331092826852741,0.27001603364239357,state
WV,uninsured,wk1_2,black,0.16834875249719414,0.1012496088826508,0.19844923340999557,-0.03010048091280143,0.3667979859071897,state
WV,uninsured,wk1_2,hispanic,0,0,0,0,0,state
WV,uninsured,wk1_2,other,0.052166757401867984,0.03720576285056467,0.07292329518710676,-0.020756537785238775,0.12509005258897474,state
WV,uninsured,wk1_2,white,0.09319203152947321,0.018298646874686363,0.03586534787438527,0.05732668365508794,0.12905737940385847,state
WY,uninsured,wk1_2,asian,0.40810523538095334,0.29102035998387343,0.5703999055683919,-0.1622946701874386,0.9785051409493453,state
WY,uninsured,wk1_2,black,0,0,0,0,0,state
WY,uninsured,wk1_2,hispanic,0.2672677514028278,0.06150818599560713,0.12055604455138998,0.14671170685143786,0.3878237959542178,state
WY,uninsured,wk1_2,other,0.16442133809949544,0.14128575657670583,0.2769200828903434,-0.11249874479084798,0.44134142098983886,state
WY,uninsured,wk1_2,white,0.10676335227340797,0.017040622937577733,0.03339962095765236,0.0733637313157556,0.14016297323106033,state
AK,uninsured,wk2_3,asian,0.03938573366724853,0.03212740325331627,0.062969710376499885,-0.02358397670925135,0.10235544404374841,state
AK,uninsured,wk2_3,black,0.19136647034013807,0.10412643475024198,0.20408781211047428,-0.012721341770336209,0.3954542824506123,state
AK,uninsured,wk2_3,hispanic,0.15653805578025504,0.05406580775080356,0.10596898319157497,0.05056907258868007,0.26250703897183003,state
AK,uninsured,wk2_3,other,0.16670336895450463,0.05514176727162559,0.10807786385238616,0.058625505102118475,0.2747812328068908,state
AK,uninsured,wk2_3,white,0.08911836516069238,0.017350811501816853,0.034007590543561034,0.05511077461713135,0.12312595570425341,state
AL,uninsured,wk2_3,asian,0.1074020209893432,0.1010913819330561,0.19813910858878994,-0.09073708759944674,0.3055411295781332,state
AL,uninsured,wk2_3,black,0.10378672698872005,0.030776458714291514,0.060321859080011364,0.04346486790870868,0.1641085860687314,state
AL,uninsured,wk2_3,hispanic,0.19711432742843815,0.14756603938881432,0.28922943720207606,-0.0921151097736379,0.4863437646305142,state
AL,uninsured,wk2_3,other,0.056531071453728494,0.037550322469114904,0.0735986320394652,-0.01706756058573671,0.1301297034931937,state
AL,uninsured,wk2_3,white,0.12163719135018694,0.018082772019079475,0.03544223315739577,0.08619495819279117,0.15707942450758272,state
AR,uninsured,wk2_3,asian,0.12565103274247066,0.12390074011672231,0.24284545062877572,-0.11719441788630505,0.3684964833712464,state
AR,uninsured,wk2_3,black,0.13417446214598186,0.043842092514278404,0.08593050132798567,0.04824396081799619,0.22010496347396752,state
AR,uninsured,wk2_3,hispanic,0.10873981967940315,0.05117492525679868,0.10030285350332542,0.008436966176077726,0.20904267318272857,state
AR,uninsured,wk2_3,other,0.036864093714603294,0.037793346789721724,0.07407495970785458,-0.03721086599325128,0.11093905342245787,state
AR,uninsured,wk2_3,white,0.08220549382392302,0.018180834853927817,0.035634436313698524,0.046571057510224494,0.11783993013762153,state
AZ,uninsured,wk2_3,asian,0.060391866368804,0.03918380240030809,0.07680025270460385,-0.01640838633579985,0.13719211907340784,state
AZ,uninsured,wk2_3,black,0.10864577273927026,0.05386115405406532,0.10556786194596803,0.0030779107933022326,0.2142136346852383,state
AZ,uninsured,wk2_3,hispanic,0.25669521297635817,0.04344401679171366,0.08515027291175878,0.1715449400645994,0.3418454858881169,state
AZ,uninsured,wk2_3,other,0.18326773315134343,0.06987746970025314,0.13695984061249616,0.04630789253884726,0.3202275737638396,state
AZ,uninsured,wk2_3,white,0.062366851413061974,0.00839416545986595,0.01645256430133726,0.04591428711172471,0.07881941571439924,state
CA,uninsured,wk2_3,asian,0.05165869302511685,0.017503433153361454,0.03430672898058845,0.0173519640445284,0.08596542200570531,state
CA,uninsured,wk2_3,black,0.27433666598026313,0.06923806565136559,0.13570660867667655,0.13863005730358657,0.4100432746569397,state
CA,uninsured,wk2_3,hispanic,0.1698853036928421,0.019834482876663485,0.03887558643826043,0.13100971725458166,0.20876089013110255,state
CA,uninsured,wk2_3,other,0.031443091057214115,0.011043068327323926,0.021644413921554896,0.009798677135659219,0.05308750497876901,state
CA,uninsured,wk2_3,white,0.04945612159988137,0.014108799222868357,0.02765324647682198,0.021802875123059392,0.07710936807670335,state
CO,uninsured,wk2_3,asian,0.0365994531123507,0.022694451565893534,0.04448112506915133,-0.007881671956800625,0.08108057818150202,state
CO,uninsured,wk2_3,black,0.27115722274937043,0.13891990423366163,0.2722830122979768,-0.0011257895486063707,0.5434402350473473,state
CO,uninsured,wk2_3,hispanic,0.11670613268005063,0.046641149916197874,0.09141665383574783,0.0252894788443028,0.20812278651579846,state
CO,uninsured,wk2_3,other,0.04452838260242982,0.022255434790479985,0.04362065218934077,9.077304130890515e-4,0.08814903479177058,state
CO,uninsured,wk2_3,white,0.08611691686163427,0.015544304806799832,0.03046683742132767,0.055650079440306595,0.11658375428296194,state
CT,uninsured,wk2_3,asian,0.052593935900973166,0.0446375537845263,0.08748960541767155,-0.03489566951669838,0.1400835413186447,state
CT,uninsured,wk2_3,black,0.012077110251110591,0.007394551669163976,0.014493321271561393,-0.0024162110204508022,0.026570431522671984,state
CT,uninsured,wk2_3,hispanic,0.2644207945754191,0.08997300966083513,0.17634709893523684,0.08807369564018228,0.44076789351065593,state
CT,uninsured,wk2_3,other,0.053336592395728535,0.048971698796730675,0.09598452964159213,-0.04264793724586359,0.14932112203732067,state
CT,uninsured,wk2_3,white,0.01727623462785766,0.004906209913597755,0.0096161714306516,0.0076600631972060605,0.02689240605850926,state
DC,uninsured,wk2_3,asian,0.0035977984995304263,0.003372051287165698,0.006609220522844768,-0.003011422023314342,0.010207019022375195,state
DC,uninsured,wk2_3,black,0.09974692815425698,0.040067134868988434,0.07853158434321733,0.02121534381103965,0.1782785124974743,state
DC,uninsured,wk2_3,hispanic,0.13838540052350914,0.07299274736527168,0.1430657848359325,-0.004680384312423347,0.28145118535944164,state
DC,uninsured,wk2_3,other,0.013488744400085967,0.012077864987130088,0.023672615374774972,-0.010183870974689006,0.03716135977486094,state
DC,uninsured,wk2_3,white,0.031327369993317575,0.015361519967473564,0.030108579136248183,0.001218790857069392,0.06143594912956576,state
DE,uninsured,wk2_3,asian,0.043770781944059284,0.0429350461963314,0.08415269054480955,-0.04038190860075026,0.12792347248886882,state
DE,uninsured,wk2_3,black,0.11633450757042456,0.04217275883057068,0.08265860730791853,0.033675900262506026,0.1989931148783431,state
DE,uninsured,wk2_3,hispanic,0.05193734380428997,0.03302305833575839,0.06472519433808643,-0.012787850533796462,0.1166625381423764,state
DE,uninsured,wk2_3,other,0.02867302533968173,0.025223519362098684,0.04943809794971342,-0.02076507261003169,0.07811112328939515,state
DE,uninsured,wk2_3,white,0.05898146506450751,0.013820739201414797,0.027088648834773,0.03189281622973451,0.08607011389928051,state
FL,uninsured,wk2_3,asian,0.11950836303253154,0.04872268337165045,0.09549645940843488,0.024011903624096664,0.21500482244096641,state
FL,uninsured,wk2_3,black,0.2061839685460616,0.054129634278588,0.10609408318603249,0.10008988536002912,0.3122780517320941,state
FL,uninsured,wk2_3,hispanic,0.14384156750897634,0.02352262723254038,0.04610434937577915,0.09773721813319719,0.18994591688475548,state
FL,uninsured,wk2_3,other,0.1402706577220848,0.06604330123869925,0.12944487042785052,0.01082578729423428,0.2697155281499353,state
FL,uninsured,wk2_3,white,0.08503802762775074,0.008419706841065043,0.016502625408487483,0.06853540221926326,0.10154065303623823,state
GA,uninsured,wk2_3,asian,0.4015097986111768,0.08090090036385346,0.15856576471315278,0.24294403389802402,0.5600755633243296,state
GA,uninsured,wk2_3,black,0.1630210899017043,0.04104527511532881,0.08044873922604447,0.08257235067565984,0.24346982912774878,state
GA,uninsured,wk2_3,hispanic,0.18509633658960178,0.04847751673206236,0.09501593279484223,0.09008040379475955,0.280112269384444,state
GA,uninsured,wk2_3,other,0.09917341444876669,0.040167207801902596,0.07872772729172908,0.02044568715703761,0.17790114174049576,state
GA,uninsured,wk2_3,white,0.0998991836153017,0.0166763884523313,0.03268572136656935,0.06721346224873234,0.13258490498187106,state
HI,uninsured,wk2_3,asian,0.05634513383743732,0.0142758224267438,0.02798061195641785,0.02836452188101947,0.08432574579385517,state
HI,uninsured,wk2_3,black,0.0036114987097038793,0.0056199786208553475,0.011015158096876481,-0.007403659387172602,0.01462665680658036,state
HI,uninsured,wk2_3,hispanic,0.1293560565879914,0.050147323571228385,0.09828875419960763,0.031067302388383775,0.22764481078759902,state
HI,uninsured,wk2_3,other,0.12733975953998028,0.06816990198002838,0.13361300788085562,-0.006273248340875337,0.2609527674208359,state
HI,uninsured,wk2_3,white,0.030950436613814927,0.012763471157115788,0.025016403467946945,0.005934033145867983,0.05596684008176187,state
IA,uninsured,wk2_3,asian,0.04444735525563892,0.03668539266625243,0.07190336962585477,-0.027456014370215845,0.11635072488149369,state
IA,uninsured,wk2_3,black,0.16426970702138632,0.1129365789229702,0.22135569468902158,-0.05708598766763526,0.38562540171040793,state
IA,uninsured,wk2_3,hispanic,0.19644566093163096,0.17113258255106864,0.33541986180009453,-0.13897420086846357,0.5318655227317255,state
IA,uninsured,wk2_3,other,0.04626958504495391,0.036228023881671574,0.07100692680807628,-0.024737341763122374,0.1172765118530302,state
IA,uninsured,wk2_3,white,0.034339505616187496,0.007969408353834867,0.015620040373516338,0.01871946524267116,0.049959545989703834,state
ID,uninsured,wk2_3,asian,0.014896512113436459,0.01709346751094573,0.033503196321453634,-0.018606684208017175,0.048399708434890096,state
ID,uninsured,wk2_3,black,0,0,0,0,0,state
ID,uninsured,wk2_3,hispanic,0.08898533457974908,0.04287637753382863,0.08403769996630411,0.004947634613444968,0.1730230345460532,state
ID,uninsured,wk2_3,other,0.10442664176708741,0.06260894106091543,0.12271352447939424,-0.01828688271230683,0.22714016624648165,state
ID,uninsured,wk2_3,white,0.09849635440684257,0.014795125488075244,0.02899844595662748,0.06949790845021508,0.12749480036347005,state
IL,uninsured,wk2_3,asian,0.07786722438501863,0.042312680409493035,0.08293285360260634,-0.005065629217587714,0.16080007798762497,state
IL,uninsured,wk2_3,black,0.10761513314733398,0.03405457384046328,0.06674696472730803,0.040868168420025955,0.17436209787464202,state
IL,uninsured,wk2_3,hispanic,0.1873144694158927,0.06659529087220531,0.1305267701095224,0.05678769930637029,0.3178412395254151,state
IL,uninsured,wk2_3,other,0.24260099029943064,0.16883378386137304,0.33091421636829116,-0.08831322606886052,0.5735152066677218,state
IL,uninsured,wk2_3,white,0.05993859152457881,0.012543685825051519,0.024585624217100976,0.035352967307477834,0.08452421574167979,state
IN,uninsured,wk2_3,asian,0.002832511162352754,0.0029290176456765946,0.005740874585526125,-0.002908363423173371,0.00857338574787888,state
IN,uninsured,wk2_3,black,0.09493525182102026,0.03413598612799266,0.06690653281086562,0.02802871901015465,0.16184178463188587,state
IN,uninsured,wk2_3,hispanic,0.16285301873352606,0.06686499097113219,0.1310553823034191,0.03179763643010697,0.29390840103694515,state
IN,uninsured,wk2_3,other,0.02284949132100818,0.017954840359260586,0.03519148710415075,-0.01234199578314257,0.05804097842515893,state
IN,uninsured,wk2_3,white,0.08067719389219218,0.014752064459920885,0.028914046341444934,0.05176314755074724,0.10959124023363712,state
KS,uninsured,wk2_3,asian,0.28171815686679064,0.16709480123902481,0.32750581042848864,-0.045787653561698005,0.6092239672952793,state
KS,uninsured,wk2_3,black,0.18142137596767877,0.07746105204694935,0.15182366201202072,0.02959771395565805,0.3332450379796995,state
KS,uninsured,wk2_3,hispanic,0.4652103507829148,0.08808642931678194,0.1726494014608926,0.29256094932202215,0.6378597522438074,state
KS,uninsured,wk2_3,other,0.04334241070133094,0.02945236227468571,0.05772663005838399,-0.01438421935705305,0.10106904075971493,state
KS,uninsured,wk2_3,white,0.09836402488841944,0.021252188958985823,0.04165429035961221,0.05670973452880723,0.14001831524803166,state
KY,uninsured,wk2_3,asian,0.0024900762807923377,0.003788793638365231,0.007426035531195852,-0.004935959250403514,0.00991611181198819,state
KY,uninsured,wk2_3,black,0.015356693429211692,0.01096460683638739,0.021490629399319283,-0.0061339359701075916,0.036847322828530975,state
KY,uninsured,wk2_3,hispanic,0.10542542560704027,0.06524320344418061,0.127876678750594,-0.02245125314355373,0.23330210435763427,state
KY,uninsured,wk2_3,other,0.024097645226611005,0.01726848426582146,0.03384622916101006,-0.009748583934399053,0.05794387438762107,state
KY,uninsured,wk2_3,white,0.04376144582304691,0.008510707256259874,0.01668098622226935,0.02708045960077756,0.06044243204531626,state
LA,uninsured,wk2_3,asian,0.0033554505470514934,0.0036086109783715083,0.007072877517608156,-0.0037174269705566626,0.01042832806465965,state
LA,uninsured,wk2_3,black,0.11855724635690074,0.03773922702375239,0.07396888496655468,0.044588361390346054,0.19252613132345542,state
LA,uninsured,wk2_3,hispanic,0.07453237595139357,0.05849730836208806,0.1146547243896926,-0.040122348438299024,0.18918710034108616,state
LA,uninsured,wk2_3,other,0.005851516023381309,0.010487647339072263,0.020555788784581634,-0.014704272761200326,0.026407304807962943,state
LA,uninsured,wk2_3,white,0.07524065403037884,0.019091161093102067,0.03741867574248005,0.037821978287898794,0.11265932977285889,state
MA,uninsured,wk2_3,asian,0.09036473395822749,0.048419403266453685,0.09490203040224922,-0.004537296444021732,0.1852667643604767,state
MA,uninsured,wk2_3,black,0.07514743084242866,0.03501603532759803,0.06863142924209215,0.00651600160033651,0.1437788600845208,state
MA,uninsured,wk2_3,hispanic,0.05825744778883968,0.02008522018488234,0.039367031562369384,0.018890416226470294,0.09762447935120906,state
MA,uninsured,wk2_3,other,0.0032814236942416497,0.0031669892747708743,0.006207298978550914,-0.002925875284309264,0.009488722672792563,state
MA,uninsured,wk2_3,white,0.061878392998216805,0.019196300239857987,0.037624748470121656,0.02425364452809515,0.09950314146833847,state
MD,uninsured,wk2_3,asian,0.02053192948146701,0.023585344789230463,0.04622727578689171,-0.0256953463054247,0.06675920526835871,state
MD,uninsured,wk2_3,black,0.16593705313761745,0.05396288063555625,0.10576724604569025,0.060169807091927194,0.2717042991833077,state
MD,uninsured,wk2_3,hispanic,0.16810689578629678,0.05920007405679731,0.11603214515132272,0.05207475063497406,0.2841390409376195,state
MD,uninsured,wk2_3,other,0.08571660577381916,0.038695314111694704,0.07584281565892162,0.009873790114897543,0.16155942143274077,state
MD,uninsured,wk2_3,white,0.03511415557169407,0.008427556835116885,0.016518011396829093,0.018596144174864975,0.05163216696852316,state
ME,uninsured,wk2_3,asian,0,0,0,0,0,state
ME,uninsured,wk2_3,black,0.22746003320228453,0.17988009087464912,0.35256497811431226,-0.12510494491202773,0.5800250113165968,state
ME,uninsured,wk2_3,hispanic,0.06997971693032597,0.06042127927849313,0.11842570738584654,-0.048445990455520574,0.18840542431617252,state
ME,uninsured,wk2_3,other,0.06353774310853555,0.04784780811301419,0.0937817039015078,-0.030243960792972258,0.15731944701004336,state
ME,uninsured,wk2_3,white,0.07548309377948746,0.01687811334882269,0.03308110216369247,0.04240199161579499,0.10856419594317993,state
MI,uninsured,wk2_3,asian,0.12328443554941701,0.08788758067878612,0.1722596581304208,-0.048975222581003786,0.2955440936798378,state
MI,uninsured,wk2_3,black,0.03326908085538562,0.01346022050846768,0.026382032196596652,0.006887048658788971,0.05965111305198227,state
MI,uninsured,wk2_3,hispanic,0.2180227299862962,0.10864381108883771,0.2129418697341219,0.005080860252174302,0.4309645997204181,state
MI,uninsured,wk2_3,other,0.13347341028384072,0.0732918585523077,0.14365204276252308,-0.010178632478682365,0.2771254530463638,state
MI,uninsured,wk2_3,white,0.05293513665577286,0.0091597634045419,0.017953136272902123,0.034982000382870734,0.07088827292867499,state
MN,uninsured,wk2_3,asian,0.030920682525864617,0.020588486623811568,0.04035343378267067,-0.009432751256806055,0.07127411630853529,state
MN,uninsured,wk2_3,black,0.15358971638081875,0.07945326225875668,0.1557283940271631,-0.0021386776463443447,0.30931811040798185,state
MN,uninsured,wk2_3,hispanic,0.026006437185593922,0.017271902352071416,0.03385292861005997,-0.00784649142446605,0.059859365795653895,state
MN,uninsured,wk2_3,other,0.17176327670920774,0.09740621346601179,0.1909161783933831,-0.019152901684175355,0.3626794551025908,state
MN,uninsured,wk2_3,white,0.04114554323693154,0.008560153947917482,0.016777901737918263,0.024367641499013274,0.0579234449748498,state
MO,uninsured,wk2_3,asian,0.13328971451002436,0.09407093902558622,0.184379040490149,-0.05108932598012464,0.31766875500017333,state
MO,uninsured,wk2_3,black,0.16809864659840604,0.06662951072539845,0.13059384102178095,0.03750480557662508,0.29869248762018696,state
MO,uninsured,wk2_3,hispanic,0.213267674831846,0.14663652941512928,0.28740759765365337,-0.07413992282180737,0.5006752724854994,state
MO,uninsured,wk2_3,other,0.2556243571643933,0.08255889772283632,0.1618154395367592,0.0938089176276341,0.4174397967011525,state
MO,uninsured,wk2_3,white,0.14813275802400772,0.020503039726704416,0.040185957864340656,0.10794680015966707,0.18831871588834836,state
