geography,metric,week_num,race_var,mean,se,moe_95,moe_95_lb,moe_95_ub,geo_type
MS,uninsured,wk2_3,asian,0.39489320591698224,0.20985204957969744,0.41131001717620697,-0.01641681125922473,0.8062032230931893,state
MS,uninsured,wk2_3,black,0.20194204667241775,0.0624990504608876,0.12249813890333969,0.07944390776907806,0.32444018557575743,state
MS,uninsured,wk2_3,hispanic,0.14343636738554533,0.055697681110339646,0.1091674549762657,0.03426891240927962,0.252603822361811,state
MS,uninsured,wk2_3,other,0.21886304847494922,0.13907111133629924,0.2725793782191465,-0.053716329744197294,0.49144242669409577,state
MS,uninsured,wk2_3,white,0.15202752522342589,0.034311779921703575,0.067251088646539,0.08477643657688688,0.2192786138699649,state
MT,uninsured,wk2_3,asian,0,0,0,0,0,state
MT,uninsured,wk2_3,black,0,0,0,0,0,state
MT,uninsured,wk2_3,hispanic,0.045620528841998534,0.03892281591826234,0.07628871919979419,-0.030668190357795652,0.12190924804179272,state
MT,uninsured,wk2_3,other,0.11450212127888992,0.04059539806758911,0.07956698021247466,0.034935141066415265,0.19406910149136458,state
MT,uninsured,wk2_3,white,0.06534713038964564,0.016285824023954835,0.031920215086951476,0.03342691530269416,0.09726734547659711,state
NC,uninsured,wk2_3,asian,0.1120282529506339,0.07837988445378026,0.1536245735294093,-0.04159632057877541,0.2656528264800432,state
NC,uninsured,wk2_3,black,0.12465492469765223,0.03144222035313155,0.06162675189213784,0.06302817280551438,0.18628167658979006,state
NC,uninsured,wk2_3,hispanic,0.2581028315016994,0.09524228301360595,0.18667487470666766,0.07142795679503172,0.44477770620836704,state
NC,uninsured,wk2_3,other,0.041834659968052766,0.02586566543356368,0.05069670424978481,-0.008862044281732047,0.09253136421783759,state
NC,uninsured,wk2_3,white,0.10957645555497858,0.0198870307601895,0.03897858028997142,0.07059787526500716,0.14855503584495,state
ND,uninsured,wk2_3,asian,0.42898060552628037,0.1796118203228101,0.3520391678327078,0.07694143769357259,0.7810197733589881,state
ND,uninsured,wk2_3,black,0.4402953951432153,0.2643204611168048,0.5180681037889374,-0.07777270864572211,0.9583634989321528,state
ND,uninsured,wk2_3,hispanic,0.01928128080048365,0.019900324294726077,0.03900463561766311,-0.01972335481717946,0.05828591641814676,state
ND,uninsured,wk2_3,other,0.38930398873455285,0.1559837394546801,0.305728129331173,0.08357585940337986,0.6950321180657258,state
ND,uninsured,wk2_3,white,0.07882573886874826,0.01600081093124996,0.03136158942524992,0.04746414944349834,0.11018732829399819,state
NE,uninsured,wk2_3,asian,0.24453434799012388,0.12634763897379395,0.24764137238863612,-0.003107024398512237,0.49217572037876,state
NE,uninsured,wk2_3,black,0.3634455290221041,0.1422234041562436,0.27875787214623743,0.08468765687586666,0.6422034011683415,state
NE,uninsured,wk2_3,hispanic,0.1964351657094981,0.07809352598563818,0.15306331093185083,0.04337185477764727,0.3494984766413489,state
NE,uninsured,wk2_3,other,0.18510127436325025,0.14125123819606414,0.2768524268642857,-0.09175115250103544,0.46195370122753593,state
NE,uninsured,wk2_3,white,0.04494738824631178,0.008951477108130141,0.017544895131935075,0.027402493114376706,0.06249228337824686,state
NH,uninsured,wk2_3,asian,0,0,0,0,0,state
NH,uninsured,wk2_3,black,0.027107058276265913,0.03263609357778805,0.06396674341246458,-0.03685968513619867,0.0910738016887305,state
NH,uninsured,wk2_3,hispanic,0.37057446254923393,0.15514974176186247,0.30409349385325046,0.06648096869598347,0.6746679564024844,state
NH,uninsured,wk2_3,other,0.08454298358780989,0.08051594211977439,0.1578112465547578,-0.07326826296694793,0.24235423014256768,state
NH,uninsured,wk2_3,white,0.08659141174340526,0.014904978511747775,0.02921375788302564,0.05737765386037962,0.11580516962643089,state
NJ,uninsured,wk2_3,asian,0.12012113129180982,0.06396992895264861,0.12538106074719127,-0.005259929455381451,0.2455021920390011,state
NJ,uninsured,wk2_3,black,0.08203160369268883,0.024594921871220737,0.048206046867592646,0.033825556825096185,0.13023765056028147,state
NJ,uninsured,wk2_3,hispanic,0.25952421612953286,0.06462577158740869,0.12666651231132103,0.13285770381821183,0.3861907284408539,state
NJ,uninsured,wk2_3,other,0.19134486022693756,0.09918863854077571,0.1944097315399204,-0.003064871312982831,0.38575459176685795,state
NJ,uninsured,wk2_3,white,0.05031560318725758,0.01014969301589222,0.01989339831114875,0.03042220487610883,0.07020900149840632,state
NM,uninsured,wk2_3,asian,0.0017405786842038405,0.0013447362153694521,0.0026356829821241263,-8.951042979202857e-4,0.004376261666327967,state
NM,uninsured,wk2_3,black,0,0,0,0,0,state
NM,uninsured,wk2_3,hispanic,0.07700689690346253,0.017503203610732418,0.03430627907703554,0.04270061782642699,0.11131317598049807,state
NM,uninsured,wk2_3,other,0.10956511863750572,0.039619059897675515,0.07765335739944401,0.031911761238061706,0.18721847603694974,state
NM,uninsured,wk2_3,white,0.052615831752980104,0.014383894106304524,0.028192432448356865,0.024423399304623238,0.08080826420133697,state
NV,uninsured,wk2_3,asian,0.10413802490116757,0.04724510668751792,0.09260040910753511,0.011537615793632452,0.19673843400870267,state
NV,uninsured,wk2_3,black,0.08041574440533028,0.04901297898538659,0.09606543881135772,-0.01564969440602744,0.176481183216688,state
NV,uninsured,wk2_3,hispanic,0.22862823453575232,0.04279314693603358,0.08387456799462582,0.14475366654112648,0.31250280253037815,state
NV,uninsured,wk2_3,other,0.05800110528482944,0.03259475510493311,0.06388572000566889,-0.005884614720839447,0.12188682529049832,state
NV,uninsured,wk2_3,white,0.044011357883018416,0.012512666126917467,0.024524825608758235,0.01948653227426018,0.06853618349177665,state
NY,uninsured,wk2_3,asian,0.028640755092835226,0.014363498384843887,0.02815245683429402,4.882982585412074e-4,0.056793211927129245,state
NY,uninsured,wk2_3,black,0.12194397333250545,0.036895599285331065,0.07231537459924889,0.04962859873325656,0.19425934793175434,state
NY,uninsured,wk2_3,hispanic,0.165257448763688,0.05112896470047149,0.10021277081292412,0.06504467795076388,0.2654702195766121,state
NY,uninsured,wk2_3,other,0.04798594903837157,0.024553399157980556,0.04812466234964189,-1.3871331127032066e-4,0.09611061138801347,state
NY,uninsured,wk2_3,white,0.029755543853416996,0.007175596709233757,0.014064169550098163,0.015691374303318833,0.04381971340351516,state
OH,uninsured,wk2_3,asian,0.1411784844201267,0.07884180712511706,0.15452994196522943,-0.013351457545102724,0.2957084263853561,state
OH,uninsured,wk2_3,black,0.06585993979036897,0.028626347327197207,0.056107640761306525,0.009752299029062446,0.1219675805516755,state
OH,uninsured,wk2_3,hispanic,0.06939988307519815,0.02924678917081208,0.05732370677479167,0.012076176300406478,0.12672358984998983,state
OH,uninsured,wk2_3,other,0.11419414171891484,0.07034384695460684,0.1378739400310294,-0.02367979831211456,0.2520680817499442,state
OH,uninsured,wk2_3,white,0.0861860842386808,0.02212945574483427,0.04337373325987517,0.042812350978805626,0.12955981749855597,state
OK,uninsured,wk2_3,asian,0.12253638251725774,0.12286561764665842,0.2408166105874505,-0.11828022807019276,0.36335299310470826,state
OK,uninsured,wk2_3,black,0.16809792135052654,0.05640206851471743,0.11054805428884616,0.057549867061680374,0.2786459756393727,state
OK,uninsured,wk2_3,hispanic,0.4122681450635244,0.12938427718170867,0.253593183276149,0.1586749617873754,0.6658613283396734,state
OK,uninsured,wk2_3,other,0.19826955426273044,0.05093394964892508,0.09983054131189316,0.09843901295083728,0.2981000955746236,state
OK,uninsured,wk2_3,white,0.15220112257949417,0.025597354795752578,0.05017081539967505,0.10203030717981912,0.20237193797916922,state
OR,uninsured,wk2_3,asian,0.02805470204313556,0.02269361349921048,0.04447948245845254,-0.016424780415316982,0.0725341845015881,state
OR,uninsured,wk2_3,black,0.043291188791311434,0.04433748183960515,0.08690146440562609,-0.04361027561431465,0.1301926531969375,state
OR,uninsured,wk2_3,hispanic,0.24118790213468838,0.07358608938196698,0.14422873518865528,0.0969591669460331,0.38541663732334364,state
OR,uninsured,wk2_3,other,0.07264261273966802,0.0451928988132417,0.08857808167395373,-0.015935468934285713,0.16122069441362175,state
OR,uninsured,wk2_3,white,0.04893155780467338,0.00967124152255036,0.018955633384198704,0.029975924420474673,0.06788719118887208,state
PA,uninsured,wk2_3,asian,0.0061228551576221635,0.006571009279593356,0.012879178188002978,-0.006756323030380814,0.01900203334562514,state
PA,uninsured,wk2_3,black,0.16288772832700651,0.041297409235019684,0.08094292210063858,0.08194480622636793,0.2438306504276451,state
PA,uninsured,wk2_3,hispanic,0.13991415033272658,0.0508585669207122,0.09968279116459591,0.04023135916813067,0.2395969414973225,state
PA,uninsured,wk2_3,other,0.14484339364622673,0.1212415854762437,0.23763350753343765,-0.09279011388721092,0.3824769011796644,state
PA,uninsured,wk2_3,white,0.09036778480881577,0.016573780182148147,0.03248460915701037,0.0578831756518054,0.12285239396582615,state
RI,uninsured,wk2_3,asian,0,0,0,0,0,state
RI,uninsured,wk2_3,black,0.04680258737555574,0.03526345834464706,0.06911637835550824,-0.0223137909799525,0.11591896573106397,state
RI,uninsured,wk2_3,hispanic,0.02970997361042871,0.016659946488246178,0.03265349511696251,-0.002943521506533795,0.06236346872739122,state
RI,uninsured,wk2_3,other,0.02712020779905639,0.031140336482914834,0.06103505950651308,-0.033914851707456686,0.08815526730556947,state
RI,uninsured,wk2_3,white,0.01686158509296253,0.00418316165021382,0.008198996834419086,0.008662588258543442,0.025060581927381614,state
SC,uninsured,wk2_3,asian,0.08670693995046393,0.08451949737098703,0.16565821484713458,-0.07895127489667066,0.2523651547975985,state
SC,uninsured,wk2_3,black,0.0801162159145705,0.02300708855984138,0.0450938935772891,0.03502232233728139,0.1252101094918596,state
SC,uninsured,wk2_3,hispanic,0.12847221246644422,0.06225206812862118,0.1220140535320975,0.006458158934346717,0.25048626599854174,state
SC,uninsured,wk2_3,other,0.048813348203305316,0.02234020946527141,0.04378681055193197,0.005026537651373349,0.09260015875523728,state
SC,uninsured,wk2_3,white,0.10397192632046522,0.01587120346569244,0.031107558792757183,0.07286436752770803,0.1350794851132224,state
SD,uninsured,wk2_3,asian,0,0,0,0,0,state
SD,uninsured,wk2_3,black,0.020046379531275076,0.03165026725461882,0.06203452381905289,-0.041988144287777814,0.08208090335032797,state
SD,uninsured,wk2_3,hispanic,0.272110403927463,0.13108017999322213,0.2569171527867154,0.015193251140747599,0.5290275567141784,state
SD,uninsured,wk2_3,other,0.09151551330762872,0.0629284123467805,0.12333968819968977,-0.03182417489206105,0.2148552015073185,state
SD,uninsured,wk2_3,white,0.0746686714124993,0.01756165650597605,0.03442084675171306,0.04024782466078625,0.10908951816421236,state
TN,uninsured,wk2_3,asian,0.11473522660880224,0.09661450684247312,0.1893644334112473,-0.07462920680244507,0.30409966002004957,state
TN,uninsured,wk2_3,black,0.08805663629882274,0.033117343849275574,0.06490999394458012,0.023146642354242616,0.15296663024340285,state
TN,uninsured,wk2_3,hispanic,0.6581703985699688,0.13628438861833095,0.26711740169192866,0.3910529968780402,0.9252878002618975,state
TN,uninsured,wk2_3,other,0.046712057949588215,0.03455064721876367,0.06771926854877679,-0.021007210599188572,0.114431326498365,state
TN,uninsured,wk2_3,white,0.08744217775780808,0.01574385116974828,0.03085794829270663,0.05658422946510144,0.11830012605051471,state
TX,uninsured,wk2_3,asian,0.16218838506451924,0.05642827498588107,0.1105994189723269,0.05158896609219234,0.27278780403684616,state
TX,uninsured,wk2_3,black,0.2022383942459214,0.04087100672206591,0.08010717317524918,0.12213122107067223,0.28234556742117056,state
TX,uninsured,wk2_3,hispanic,0.24447726350098123,0.028053001325596846,0.05498388259816982,0.18949338090281143,0.29946114609915103,state
TX,uninsured,wk2_3,other,0.22410438013468142,0.05797330465478897,0.11362767712338638,0.11047670301129504,0.3377320572580678,state
TX,uninsured,wk2_3,white,0.15083868787040122,0.01946295913855769,0.03814739991157307,0.11269128795882816,0.1889860877819743,state
UT,uninsured,wk2_3,asian,0.06709106991242093,0.04257792638414963,0.08345273571293327,-0.016361665800512334,0.1505438056253542,state
UT,uninsured,wk2_3,black,9.738159021471037e-4,0.0014903929168283913,0.002921170116983647,-0.0019473542148365432,0.003894986019130751,state
UT,uninsured,wk2_3,hispanic,0.2629102991298755,0.05766146109852138,0.11301646375310191,0.1498938353767736,0.37592676288297744,state
UT,uninsured,wk2_3,other,0.2176387005935784,0.09362490308426429,0.183504810045158,0.03413389054842039,0.40114351063873643,state
UT,uninsured,wk2_3,white,0.07591796275827668,0.015657055711982986,0.03068782919548665,0.04523013356279003,0.10660579195376334,state
VA,uninsured,wk2_3,asian,0.10489159454994261,0.05016368128735942,0.09832081532322447,0.006570779226718143,0.20321240987316708,state
VA,uninsured,wk2_3,black,0.04576476972577997,0.01711022673387001,0.033536044398385215,0.012228725327394753,0.07930081412416518,state
VA,uninsured,wk2_3,hispanic,0.06215807058692959,0.020686662286021885,0.040545858080602896,0.021612212506326695,0.10270392866753249,state
VA,uninsured,wk2_3,other,0.060862139283662485,0.05034755515862107,0.0986812081108973,-0.03781906882723481,0.15954334739455978,state
VA,uninsured,wk2_3,white,0.08074344984663835,0.020367337912321794,0.03991998230815071,0.04082346753848764,0.12066343215478906,state
VT,uninsured,wk2_3,asian,0.0578989043591033,0.05845324662762436,0.11456836339014374,-0.056669459031040446,0.17246726774924703,state
VT,uninsured,wk2_3,black,0,0,0,0,0,state
VT,uninsured,wk2_3,hispanic,0.07369540684818357,0.06684329804045773,0.13101286415929714,-0.05731745731111357,0.2047082710074807,state
VT,uninsured,wk2_3,other,0.035855272695935546,0.04351250451787158,0.0852845088550283,-0.04942923615909275,0.12113978155096383,state
VT,uninsured,wk2_3,white,0.038012413955330546,0.008365617760384934,0.01639661081035447,0.021615803144976076,0.054409024765685016,state
WA,uninsured,wk2_3,asian,0.04690341999816233,0.024370777560003165,0.047766724017606205,-8.633040194438724e-4,0.09467014401576854,state
WA,uninsured,wk2_3,black,0.15774302434771417,0.0871025241338438,0.17072094730233384,-0.012977922954619664,0.32846397165004804,state
WA,uninsured,wk2_3,hispanic,0.10924540981803499,0.03886320063270953,0.07617187324011068,0.033073536577924306,0.18541728305814567,state
WA,uninsured,wk2_3,other,0.04335093266122207,0.017162562784873252,0.03363862305835157,0.009712309602870499,0.07698955571957364,state
WA,uninsured,wk2_3,white,0.04486368374265467,0.007124996639269598,0.013964993412968411,0.030898690329686257,0.05882867715562308,state
WI,uninsured,wk2_3,asian,0.04199974791406065,0.047652597337571136,0.09339909078163942,-0.05139934286757877,0.13539883869570007,state
WI,uninsured,wk2_3,black,0.28519858490781724,0.11483960530370915,0.22508562639526994,0.060112958512547304,0.5102842113030872,state
WI,uninsured,wk2_3,hispanic,0.1090877372885208,0.05323685859955589,0.10434424285512954,0.004743494433391254,0.21343198014365033,state
WI,uninsured,wk2_3,other,0.14364726896983138,0.09329080313099467,0.18284997413674953,-0.03920270516691815,0.3264972431065809,state
WI,uninsured,wk2_3,white,0.08153577355763124,0.017691235322445088,0.03467482123199237,0.04686095232563887,0.11621059478962362,state
WV,uninsured,wk2_3,asian,0.045426287467903045,0.040140548623788234,0.07867547530262493,-0.03324918783472189,0.12410176277052798,state
WV,uninsured,wk2_3,black,0.4675850676347,0.20719958618664827,0.4061111889258306,0.06147387870886939,0.8736962565605306,state
WV,uninsured,wk2_3,hispanic,0.2184573070059115,0.10711703316278924,0.2099493849990669,0.00850792200684461,0.4284066920049784,state
WV,uninsured,wk2_3,other,0.0204680731494595,0.018325320763061925,0.035917628695601375,-0.015449555546141875,0.05638570184506088,state
WV,uninsured,wk2_3,white,0.08962856542701134,0.021972160114039612,0.043065433823517636,0.0465631316034937,0.13269399925052897,state
WY,uninsured,wk2_3,asian,0,0,0,0,0,state
WY,uninsured,wk2_3,black,0.009483571776850105,0.014825337436084668,0.029057661374725947,-0.019574089597875842,0.03854123315157605,state
WY,uninsured,wk2_3,hispanic,0.2904193381170851,0.07181296946003961,0.14075342014167763,0.14966591797540746,0.4311727582587627,state
WY,uninsured,wk2_3,other,0.25675715183882986,0.18975579718560223,0.3719213624837804,-0.11516421064495053,0.6286785143226102,state
WY,uninsured,wk2_3,white,0.084913126348489,0.01857808721228867,0.036413050936085795,0.0485000754124032,0.12132617728457479,state
AK,uninsured,wk3_4,asian,0.05414144546944365,0.04261590193181705,0.08352716778636142,-0.029385722316917773,0.13766861325580507,state
AK,uninsured,wk3_4,black,0.131173580346865,0.06952986132768915,0.13627852820227074,-0.005104947855405745,0.2674521085491357,state
AK,uninsured,wk3_4,hispanic,0.20994861761158468,0.06670027047310921,0.13073253012729405,0.07921608748429063,0.3406811477388787,state
AK,uninsured,wk3_4,other,0.15276710208165478,0.03786941060408613,0.0742240447840088,0.07854305729764598,0.22699114686566357,state
AK,uninsured,wk3_4,white,0.08533254342765191,0.014489618425325545,0.02839965211363807,0.05693289131401384,0.11373219554128998,state
AL,uninsured,wk3_4,asian,0.18705119639130408,0.11910463597671105,0.23344508651435364,-0.046393890123049564,0.4204962829056577,state
AL,uninsured,wk3_4,black,0.15372725792385444,0.035738529526451776,0.07004751787184547,0.08367974005200897,0.22377477579569993,state
AL,uninsured,wk3_4,hispanic,0.16789962861660027,0.05602229025600781,0.1098036889017753,0.05809593971482496,0.27770331751837557,state
AL,uninsured,wk3_4,other,0.16476641104185857,0.0894305536999485,0.17528388525189906,-0.010517474210040484,0.3400502962937576,state
AL,uninsured,wk3_4,white,0.11117998889639262,0.014075642879335378,0.02758826004349734,0.08359172885289529,0.13876824893988995,state
AR,uninsured,wk3_4,asian,0.0010595984947078892,0.001808035885586657,0.0035437503357498477,-0.0024841518410419587,0.004603348830457737,state
AR,uninsured,wk3_4,black,0.12338819226454953,0.03665562921489762,0.07184503326119934,0.051543159003350186,0.19523322552574887,state
AR,uninsured,wk3_4,hispanic,0.2608623265134784,0.06149662189734231,0.12053337891879093,0.14032894759468748,0.3813957054322693,state
AR,uninsured,wk3_4,other,0.03461639379896384,0.018991513550213113,0.0372233665584177,-0.00260697275945386,0.07183976035738154,state
AR,uninsured,wk3_4,white,0.07257143600428903,0.012927189907058855,0.025337292217835355,0.04723414378645367,0.09790872822212439,state
AZ,uninsured,wk3_4,asian,0.0886696703985773,0.04703477034240845,0.09218814987112056,-0.0035184794725432594,0.18085782026969788,state
AZ,uninsured,wk3_4,black,0.1580662385518583,0.06655286544496232,0.13044361627212614,0.027622622279732167,0.28850985482398445,state
AZ,uninsured,wk3_4,hispanic,0.3056427961338995,0.038580241958978426,0.07561727423959771,0.23002552189430178,0.3812600703734972,state
AZ,uninsured,wk3_4,other,0.15524377058621183,0.04566987651316449,0.0895129579658024,0.06573081262040943,0.24475672855201425,state
AZ,uninsured,wk3_4,white,0.0799710409186278,0.009885861660929064,0.019376288855420965,0.060594752063206844,0.09934732977404877,state
CA,uninsured,wk3_4,asian,0.05365000897234117,0.01135031884553666,0.022246624937251852,0.03140338403508932,0.07589663390959303,state
CA,uninsured,wk3_4,black,0.19474313538183158,0.02913609252611136,0.05710674135117827,0.1376363940306533,0.25184987673300985,state
CA,uninsured,wk3_4,hispanic,0.18371998116986304,0.019395289336232427,0.03801476709901556,0.1457052140708475,0.2217347482688786,state
CA,uninsured,wk3_4,other,0.07789644112262628,0.03020406586438361,0.059199969094191875,0.018696472028434406,0.13709641021681815,state
CA,uninsured,wk3_4,white,0.042833863376971745,0.008304327993390783,0.016276482867045933,0.026557380509925812,0.059110346244017675,state
CO,uninsured,wk3_4,asian,0.06259113548649606,0.04123825859582351,0.08082698684781407,-0.018235851361318015,0.14341812233431012,state
CO,uninsured,wk3_4,black,0.1775101489701398,0.08301489218045822,0.16270918867369813,0.014800960296441679,0.34021933764383794,state
CO,uninsured,wk3_4,hispanic,0.19344530831060774,0.035946832790144614,0.07045579226868344,0.1229895160419243,0.26390110057929117,state
CO,uninsured,wk3_4,other,0.14181254141390875,0.06472938279284282,0.12686959027397193,0.014942951139936822,0.2686821316878807,state
CO,uninsured,wk3_4,white,0.0784312915996394,0.012030226404766056,0.02357924375334147,0.05485204784629792,0.10201053535298087,state
CT,uninsured,wk3_4,asian,0.09323432583949008,0.05628388737772346,0.11031641926033799,-0.017082093420847905,0.20355074509982807,state
CT,uninsured,wk3_4,black,0.028095651027145552,0.01579761385406793,0.03096332315397314,-0.0028676721268275883,0.05905897418111869,state
CT,uninsured,wk3_4,hispanic,0.21417240796629572,0.05016692553953728,0.09832717405749306,0.11584523390880266,0.3124995820237888,state
CT,uninsured,wk3_4,other,0.09407863423911794,0.06183022584950239,0.12118724266502467,-0.027108608425906733,0.21526587690414262,state
CT,uninsured,wk3_4,white,0.01966422367740143,0.004310114653894733,0.008447824721633676,0.011216398955767756,0.028112048399035108,state
DC,uninsured,wk3_4,asian,0.0478900884979419,0.03009832560678246,0.05899271818929362,-0.011102629691351722,0.10688280668723552,state
DC,uninsured,wk3_4,black,0.0817752537788912,0.025755125386335575,0.05048004575721773,0.03129520802167347,0.13225529953610893,state
DC,uninsured,wk3_4,hispanic,0.06935241046477827,0.03508196793204462,0.06876065714680746,5.917533179708168e-4,0.13811306761158573,state
DC,uninsured,wk3_4,other,0.016159950079427728,0.015354319031132975,0.03009446530102063,-0.013934515221592902,0.04625441538044836,state
DC,uninsured,wk3_4,white,0.026505270303771304,0.010930577238156427,0.021423931386786596,0.005081338916984708,0.0479292016905579,state
DE,uninsured,wk3_4,asian,0.08294800036955642,0.05334001142775985,0.1045464223984093,-0.021598422028852884,0.18749442276796574,state
DE,uninsured,wk3_4,black,0.06005067261577031,0.01762234527598641,0.03453979674093336,0.025510875874836948,0.09459046935670368,state
DE,uninsured,wk3_4,hispanic,0.12710581282587594,0.04401073253171241,0.08626103576215631,0.040844777063719626,0.21336684858803223,state
DE,uninsured,wk3_4,other,0.09085931615123793,0.04454360830742087,0.08730547228254491,0.0035538438686930213,0.17816478843378286,state
DE,uninsured,wk3_4,white,0.08727004036545039,0.02210643542854979,0.043328613439957586,0.0439414269254928,0.13059865380540797,state
FL,uninsured,wk3_4,asian,0.16942002367255143,0.05586294784334369,0.10949137777295363,0.0599286458995978,0.2789114014455051,state
FL,uninsured,wk3_4,black,0.18075068007144884,0.04373011395164362,0.08571102334522149,0.09503965672622736,0.2664617034166703,state
FL,uninsured,wk3_4,hispanic,0.14806011280120793,0.021125549671730515,0.04140607735659181,0.10665403544461612,0.18946619015779975,state
FL,uninsured,wk3_4,other,0.16968054592698606,0.04018402923018847,0.0787606972911694,0.09091984863581666,0.24844124321815547,state
FL,uninsured,wk3_4,white,0.077110562420856,0.00722248835763713,0.014156077180968774,0.06295448523988723,0.09126663960182477,state
GA,uninsured,wk3_4,asian,0.3536716763843798,0.059458458434629165,0.11653857853187316,0.23713309785250664,0.47021025491625296,state
GA,uninsured,wk3_4,black,0.1495511429595413,0.02388983747140348,0.04682408144395082,0.1027270615155905,0.19637522440349212,state
GA,uninsured,wk3_4,hispanic,0.18075298288190325,0.038248308302747995,0.07496668427338607,0.10578629860851718,0.2557196671552893,state
GA,uninsured,wk3_4,other,0.12231105321841869,0.05241461614786982,0.10273264764982484,0.019578405568593846,0.22504370086824355,state
GA,uninsured,wk3_4,white,0.10073925896616907,0.013625323615327476,0.026705634286041852,0.07403362468012722,0.12744489325221092,state
HI,uninsured,wk3_4,asian,0.04683237443466261,0.011031893475077853,0.021622511211152592,0.025209863223510015,0.0684548856458152,state
HI,uninsured,wk3_4,black,0,0,0,0,0,state
HI,uninsured,wk3_4,hispanic,0.129204864198046,0.0374900551954161,0.07348050818301556,0.05572435601503044,0.20268537238106155,state
HI,uninsured,wk3_4,other,0.030379956482382658,0.010804278026829664,0.02117638493258614,0.009203571549796518,0.0515563414149688,state
HI,uninsured,wk3_4,white,0.04971329144127306,0.01650502042184882,0.03234984002682369,0.017363451414449373,0.08206313146809674,state
IA,uninsured,wk3_4,asian,0.0215323885438686,0.024043907437846585,0.04712605857817931,-0.02559367003431071,0.06865844712204791,state
IA,uninsured,wk3_4,black,0.19896363634241498,0.08721712041718722,0.17094555601768696,0.028018080324728023,0.36990919236010195,state
IA,uninsured,wk3_4,hispanic,0.1390819085122874,0.11728640073100986,0.22988134543277933,-0.09079943692049192,0.36896325394506674,state
