geography,metric,week_num,race_var,mean,se,moe_95,moe_95_lb,moe_95_ub,geo_type
IA,uninsured,wk3_4,other,0.07409225236329037,0.04374460360040807,0.08573942305679981,-0.011647170693509443,0.1598316754200902,state
IA,uninsured,wk3_4,white,0.03337289707857854,0.005815125784338678,0.011397646537303808,0.021975250541274728,0.04477054361588235,state
ID,uninsured,wk3_4,asian,0.01017473151737179,0.01109782676241373,0.02175174045433091,-0.011577008936959118,0.0319264719717027,state
ID,uninsured,wk3_4,black,0,0,0,0,0,state
ID,uninsured,wk3_4,hispanic,0.08355381092537129,0.03195459130692092,0.062630998961565,0.020922811963806284,0.14618480988693627,state
ID,uninsured,wk3_4,other,0.07154060974301543,0.044862321143716674,0.08793014944168467,-0.016389539698669242,0.1594707591847001,state
ID,uninsured,wk3_4,white,0.09580470327655614,0.010951299026057425,0.021464546091072553,0.07434015718548359,0.1172692493676287,state
IL,uninsured,wk3_4,asian,0.1174216437579371,0.05051406626643052,0.09900756988220381,0.01841407387573328,0.2164292136401409,state
IL,uninsured,wk3_4,black,0.1307085359069422,0.03594325982596342,0.0704487892588883,0.060259746648053905,0.20115732516583051,state
IL,uninsured,wk3_4,hispanic,0.21023227615006723,0.04251433941749812,0.08332810525829631,0.12690417089177092,0.29356038140836355,state
IL,uninsured,wk3_4,other,0.028671683626715287,0.023764132232591856,0.04657769917588004,-0.017906015549164753,0.07524938280259533,state
IL,uninsured,wk3_4,white,0.040133244277517834,0.007705914406069013,0.015103592235895266,0.025029652041622566,0.0552368365134131,state
IN,uninsured,wk3_4,asian,0.05535441005237716,0.05215882227532061,0.10223129165962838,-0.046876881607251224,0.15758570171200553,state
IN,uninsured,wk3_4,black,0.0804022454205767,0.02476983508594801,0.0485488767684581,0.031853368652118595,0.1289511221890348,state
IN,uninsured,wk3_4,hispanic,0.1937534794848219,0.0522170968840586,0.10234550989275486,0.09140796959206705,0.2960989893775768,state
IN,uninsured,wk3_4,other,0.0734581405558999,0.041549835493643605,0.08143767756754146,-0.007979537011641558,0.15489581812344136,state
IN,uninsured,wk3_4,white,0.08132399082593574,0.00945046539509401,0.01852291217438426,0.06280107865155148,0.09984690300032,state
KS,uninsured,wk3_4,asian,0.00811259725153189,0.006166577902280352,0.01208649268846949,-0.0039738954369376005,0.02019908994000138,state
KS,uninsured,wk3_4,black,0.18760698769771778,0.07129020185736927,0.13972879564044377,0.047878192057274005,0.32733578333816155,state
KS,uninsured,wk3_4,hispanic,0.3092747660944421,0.06032279235120688,0.11823267300836549,0.19104209308607661,0.4275074391028076,state
KS,uninsured,wk3_4,other,0.07283511836546758,0.03856248445001248,0.07558246952202446,-0.0027473511565568876,0.14841758788749204,state
KS,uninsured,wk3_4,white,0.0949437034548623,0.013059688866925965,0.02559699017917489,0.06934671327568742,0.12054069363403719,state
KY,uninsured,wk3_4,asian,0.003567117841476564,0.004950308586559669,0.009702604829656953,-0.006135486988180389,0.013269722671133516,state
KY,uninsured,wk3_4,black,0.054288047614773155,0.021080710278345734,0.04131819214555764,0.012969855469215516,0.0956062397603308,state
KY,uninsured,wk3_4,hispanic,0.13998986414068898,0.09568212951685254,0.18753697385303097,-0.047547109712341995,0.32752683799371995,state
KY,uninsured,wk3_4,other,0.025332064036821266,0.018132233704189205,0.03553917806021084,-0.010207114023389575,0.06087124209703211,state
KY,uninsured,wk3_4,white,0.050137537985279576,0.009301613953587199,0.01823116334903091,0.031906374636248666,0.06836870133431049,state
LA,uninsured,wk3_4,asian,0.0032159490970937385,0.003334959624381815,0.006536520863788357,-0.003320571766694619,0.009752469960882096,state
LA,uninsured,wk3_4,black,0.1044079220045333,0.037430534364518556,0.07336384735445636,0.03104407465007694,0.17777176935898967,state
LA,uninsured,wk3_4,hispanic,0.27513249198312334,0.07400787161328691,0.14505542836204235,0.13007706362108098,0.4201879203451657,state
LA,uninsured,wk3_4,other,0.041004801744307005,0.03221425599404529,0.06313994174832877,-0.02213514000402176,0.10414474349263578,state
LA,uninsured,wk3_4,white,0.061401983961677356,0.01066302755739484,0.02089953401249389,0.040502449949183464,0.08230151797417125,state
MA,uninsured,wk3_4,asian,0.06929910806968759,0.03452972190851224,0.06767825494068398,0.001620853129003605,0.13697736301037156,state
MA,uninsured,wk3_4,black,0.13077725988777977,0.045152197177930745,0.08849830646874426,0.04227895341903551,0.21927556635652404,state
MA,uninsured,wk3_4,hispanic,0.10041168482534671,0.031041668804385046,0.06084167085659469,0.03957001396875202,0.1612533556819414,state
MA,uninsured,wk3_4,other,0.05861317245444343,0.029676276985860957,0.058165502892287474,4.4766956215595843e-4,0.1167786753467309,state
MA,uninsured,wk3_4,white,0.036061437190463064,0.008498511445473358,0.01665708243312778,0.019404354757335283,0.052718519623590844,state
MD,uninsured,wk3_4,asian,0.02383780350769499,0.021176180741647847,0.04150531425362978,-0.017667510745934787,0.06534311776132477,state
MD,uninsured,wk3_4,black,0.11729557670417419,0.028497609462369594,0.0558553145462444,0.06144026215792979,0.1731508912504186,state
MD,uninsured,wk3_4,hispanic,0.18016633384054914,0.05112514583012139,0.10020528582703793,0.07996104801351121,0.28037161966758706,state
MD,uninsured,wk3_4,other,0.04505896451276751,0.0283096292137764,0.05548687325900174,-0.010427908746234234,0.10054583777176926,state
MD,uninsured,wk3_4,white,0.03484986199137212,0.007613245421422071,0.014921961025987258,0.01992790096538486,0.04977182301735938,state
ME,uninsured,wk3_4,asian,0.02998207707690438,0.03818625694619355,0.07484506361453935,-0.04486298653763497,0.10482714069144373,state
ME,uninsured,wk3_4,black,0.004242330662679517,0.005294882999957214,0.01037797067991614,-0.006135640017236622,0.014620301342595655,state
ME,uninsured,wk3_4,hispanic,0.05720087395908691,0.03078811435944027,0.06034470414450293,-0.003143830185416016,0.11754557810358984,state
ME,uninsured,wk3_4,other,0.050392610674271004,0.03199339547638683,0.06270705513371817,-0.012314444459447169,0.11309966580798918,state
ME,uninsured,wk3_4,white,0.07563121251657208,0.012448260870742463,0.024398591306655226,0.051232621209916854,0.1000298038232273,state
MI,uninsured,wk3_4,asian,0.06651465972812313,0.036466743180097995,0.07147481663299207,-0.004960156904868937,0.1379894763611152,state
MI,uninsured,wk3_4,black,0.04151680857059588,0.014018133325724783,0.027475541318420574,0.014041267252175305,0.06899234988901645,state
MI,uninsured,wk3_4,hispanic,0.21629841523600463,0.06717285531412734,0.1316587964156896,0.08463961882031504,0.34795721165169424,state
MI,uninsured,wk3_4,other,0.11698127752045014,0.049231682035963405,0.09649409679048827,0.020487180729961862,0.2134753743109384,state
MI,uninsured,wk3_4,white,0.053691742567479675,0.009175060439164667,0.017983118460762747,0.03570862410671693,0.07167486102824241,state
MN,uninsured,wk3_4,asian,0.052081311793903004,0.026454285509432258,0.051850399598487223,2.3091219541578056e-4,0.10393171139239023,state
MN,uninsured,wk3_4,black,0.2109727639315105,0.08330382098240066,0.1632754891255053,0.04769727480600519,0.3742482530570158,state
MN,uninsured,wk3_4,hispanic,0.01630471178819052,0.010973347367324283,0.021507760839955595,-0.005203049051765076,0.03781247262814612,state
MN,uninsured,wk3_4,other,0.07547963475217144,0.04431770479928426,0.08686270140659716,-0.01138306665442572,0.16234233615876859,state
MN,uninsured,wk3_4,white,0.07245634339352651,0.012852452962880056,0.02519080780724491,0.047265535586281604,0.09764715120077141,state
MO,uninsured,wk3_4,asian,0.13455037701819011,0.07834879713259724,0.1535636423798906,-0.019013265361700477,0.2881140193980807,state
MO,uninsured,wk3_4,black,0.19325549445321658,0.04877717103131709,0.0956032552213815,0.09765223923183508,0.28885874967459807,state
MO,uninsured,wk3_4,hispanic,0.08649008190237549,0.03191899160290545,0.06256122354169467,0.023928858360680816,0.14905130544407016,state
MO,uninsured,wk3_4,other,0.19209478505858613,0.05551777462102205,0.10881483825720321,0.08327994680138291,0.30090962331578935,state
MO,uninsured,wk3_4,white,0.10802194523706146,0.013124246145842232,0.02572352244585077,0.08229842279121069,0.13374546768291223,state
MS,uninsured,wk3_4,asian,0.16793395258376004,0.11160259859750456,0.21874109325110894,-0.0508071406673489,0.386675045834869,state
MS,uninsured,wk3_4,black,0.21971279922180822,0.04486141045095918,0.08792836448387999,0.13178443473792822,0.3076411637056882,state
MS,uninsured,wk3_4,hispanic,0.15866341333788223,0.05276983085739218,0.10342886848048867,0.055234544857393555,0.2620922818183709,state
MS,uninsured,wk3_4,other,0.2726868648496637,0.10012925794204108,0.19625334556640053,0.07643351928326317,0.46894021041606426,state
MS,uninsured,wk3_4,white,0.1756552480159704,0.027697253297664353,0.05428661646342213,0.12136863155254828,0.22994186447939252,state
MT,uninsured,wk3_4,asian,0,0,0,0,0,state
MT,uninsured,wk3_4,black,0.18367215249179442,0.15691635965643272,0.30755606492660814,-0.12388391243481373,0.49122821741840256,state
MT,uninsured,wk3_4,hispanic,0.03791049043000453,0.030710798650620416,0.060193165355216016,-0.022282674925211486,0.09810365578522054,state
MT,uninsured,wk3_4,other,0.06335717584858036,0.02523840596377935,0.04946727568900752,0.013889900159572838,0.11282445153758788,state
MT,uninsured,wk3_4,white,0.08479231411000307,0.013158176354360536,0.02579002565454665,0.05900228845545642,0.11058233976454972,state
NC,uninsured,wk3_4,asian,0.11717404074269298,0.07150362838500873,0.14014711163461713,-0.022973070891924144,0.2573211523773101,state
NC,uninsured,wk3_4,black,0.11334972281462208,0.02443237461757037,0.04788745425043792,0.06546226856418416,0.16123717706506,state
NC,uninsured,wk3_4,hispanic,0.22672226483190783,0.0672808538908923,0.13187047362614893,0.0948517912057589,0.3585927384580567,state
NC,uninsured,wk3_4,other,0.08273845825700861,0.044153500331415026,0.08654086064957345,-0.003802402392564838,0.16927931890658204,state
NC,uninsured,wk3_4,white,0.09127777987825553,0.011179005870274332,0.02191085150573769,0.06936692837251784,0.11318863138399321,state
ND,uninsured,wk3_4,asian,0.26805134282543797,0.10006825207596168,0.19613377406888488,0.07191756875655309,0.46418511689432285,state
ND,uninsured,wk3_4,black,0.7113125047316163,0.20079801721843651,0.39356411374813555,0.3177483909834808,1.1048766184797518,state
ND,uninsured,wk3_4,hispanic,0.22793502538548083,0.11322539961436677,0.22192178324415887,0.006013242141321956,0.4498568086296397,state
ND,uninsured,wk3_4,other,0.3172974856659747,0.12039616099750207,0.23597647555510406,0.08132101011087065,0.5532739612210787,state
ND,uninsured,wk3_4,white,0.08333602314831913,0.018970085347946194,0.03718136728197454,0.04615465586634459,0.12051739043029366,state
NE,uninsured,wk3_4,asian,0.1700455726720855,0.09657331244794996,0.18928369239798193,-0.019238119725896424,0.35932926507006746,state
NE,uninsured,wk3_4,black,0.15300974187590732,0.06393431040773885,0.12531124839916816,0.027698493476739167,0.2783209902750755,state
NE,uninsured,wk3_4,hispanic,0.16278533944837398,0.054262325145114,0.10635415728442343,0.056431182163950544,0.2691394967327974,state
NE,uninsured,wk3_4,other,0.07501222584116221,0.04749348213036384,0.09308722497551312,-0.018074999134350914,0.16809945081667532,state
NE,uninsured,wk3_4,white,0.06157731045823249,0.011083759222619383,0.02172416807633399,0.0398531423818985,0.08330147853456649,state
NH,uninsured,wk3_4,asian,0.01776824928522965,0.017930608344067785,0.035143992354372856,-0.017375743069143208,0.05291224163960251,state
NH,uninsured,wk3_4,black,0.060109580938467466,0.046821802883917255,0.091770733652477815,-0.03166115271401035,0.15188031459094528,state
NH,uninsured,wk3_4,hispanic,0.38964513086082014,0.1232417905437836,0.24155390946581587,0.14809122139500427,0.631199040326636,state
NH,uninsured,wk3_4,other,0.03405762167362021,0.02785922690470645,0.05460408473322464,-0.020546463059604426,0.08866170640684484,state
NH,uninsured,wk3_4,white,0.04990181810185807,0.007326750881566063,0.014360431727869483,0.035541386373988584,0.06426224982972756,state
NJ,uninsured,wk3_4,asian,0.11681522976765996,0.035008483339523964,0.06861662734546697,0.04819860242219298,0.18543185711312693,state
NJ,uninsured,wk3_4,black,0.08113467805080699,0.022054001276577233,0.043225842502091376,0.03790883554871561,0.12436052055289837,state
NJ,uninsured,wk3_4,hispanic,0.23060396674778663,0.032127653000189375,0.06297019988037117,0.16763376686741546,0.29357416662815783,state
NJ,uninsured,wk3_4,other,0.17554053669688877,0.08849378211645331,0.1734478129482485,0.0020927237486402794,0.34898834964513725,state
NJ,uninsured,wk3_4,white,0.061090594129687856,0.010867556667310355,0.021300411067928297,0.03979018306175956,0.08239100519761615,state
NM,uninsured,wk3_4,asian,0.010534974664239033,0.010924965092307828,0.021412931580923344,-0.010877956916684311,0.031947906245162375,state
NM,uninsured,wk3_4,black,0,0,0,0,0,state
NM,uninsured,wk3_4,hispanic,0.10714226762013217,0.021381160602856393,0.04190707478159853,0.06523519283853363,0.1490493424017307,state
NM,uninsured,wk3_4,other,0.1285928145367775,0.038422643723836,0.07530838169871855,0.05328443283805896,0.20390119623549607,state
NM,uninsured,wk3_4,white,0.056743093624976565,0.017736145087622057,0.03476284437173923,0.021980249253237334,0.0915059379967158,state
NV,uninsured,wk3_4,asian,0.161695898300463,0.05346727841146821,0.10479586568647768,0.05690003261398531,0.2664917639869407,state
NV,uninsured,wk3_4,black,0.06703544647848138,0.023243427217492004,0.04555711734628433,0.02147832913219705,0.1125925638247657,state
NV,uninsured,wk3_4,hispanic,0.22659751078382107,0.034877231607554994,0.06835937395080778,0.1582381368330133,0.29495688473462883,state
NV,uninsured,wk3_4,other,0.12104480111335802,0.051707153876518586,0.10134602159797643,0.019698779515381598,0.22239082271133445,state
NV,uninsured,wk3_4,white,0.05004048933349033,0.00867463847116554,0.01700229140348446,0.03303819793000587,0.0670427807369748,state
NY,uninsured,wk3_4,asian,0.032031685481231684,0.013607519864043915,0.026670738933526072,0.005360946547705612,0.05870242441475776,state
NY,uninsured,wk3_4,black,0.028817421241214742,0.012814116264634558,0.02511566787868373,0.0037017533625310108,0.05393308911989847,state
NY,uninsured,wk3_4,hispanic,0.1745396660174888,0.03707676581161035,0.07267046099075629,0.10186920502673251,0.24721012700824507,state
NY,uninsured,wk3_4,other,0.08926799729207995,0.04558986804585516,0.08935614136987612,-8.814407779617062e-5,0.17862413866195606,state
NY,uninsured,wk3_4,white,0.03815776132425111,0.007663006602634871,0.015019492941164347,0.023138268383086764,0.05317725426541546,state
OH,uninsured,wk3_4,asian,0.08388158407686842,0.05204173914000805,0.10200180871441578,-0.018120224637547352,0.18588339279128419,state
OH,uninsured,wk3_4,black,0.10894798633290895,0.03471854549414376,0.06804834916852176,0.04089963716438719,0.1769963355014307,state
OH,uninsured,wk3_4,hispanic,0.11378292533531527,0.04063112426144078,0.07963700355242394,0.03414592178289133,0.1934199288877392,state
OH,uninsured,wk3_4,other,0.13805606399853046,0.07455161555708795,0.14612116649189238,-0.008065102493361925,0.28417723049042287,state
OH,uninsured,wk3_4,white,0.06423005432977334,0.011957543423091473,0.023436785109259287,0.04079326922051406,0.08766683943903263,state
OK,uninsured,wk3_4,asian,0.17537976705492703,0.11546012911188688,0.22630185305929829,-0.05092208600437126,0.4016816201142253,state
OK,uninsured,wk3_4,black,0.23361554157041162,0.060761481149243714,0.11909250305251767,0.11452303851789394,0.35270804462292926,state
OK,uninsured,wk3_4,hispanic,0.24297608303373835,0.06964241042199325,0.13649912442710677,0.10647695860663159,0.3794752074608451,state
OK,uninsured,wk3_4,other,0.22549774843812154,0.04594464568308819,0.09005150553885286,0.13544624289926868,0.3155492539769744,state
OK,uninsured,wk3_4,white,0.13065097020873767,0.015194252532934379,0.029780734964551383,0.10087023524418628,0.16043170517328906,state
OR,uninsured,wk3_4,asian,0.030653823087237714,0.021263271040626183,0.04167601123962732,-0.011022188152389603,0.07232983432686503,state
OR,uninsured,wk3_4,black,0.04740721132908665,0.036999002533057095,0.0725180449647919,-0.02511083363570525,0.11992525629387855,state
OR,uninsured,wk3_4,hispanic,0.1295535225061344,0.03790102664282395,0.07428601221993494,0.055267510286199445,0.20383953472606933,state
OR,uninsured,wk3_4,other,0.12014220860017467,0.04022199191224939,0.0788351041480088,0.04130710445216587,0.19897731274818348,state
OR,uninsured,wk3_4,white,0.04875007162018711,0.0069621202987585895,0.013645755785566835,0.03510431583462027,0.062395827405753945,state
PA,uninsured,wk3_4,asian,0.0013240505172757648,0.0013867105986098065,0.002717952773275221,-0.001393902255999456,0.004042003290550986,state
PA,uninsured,wk3_4,black,0.2558091166590225,0.061605312617724735,0.12074641273074048,0.135062703928282,0.376555529389763,state
PA,uninsured,wk3_4,hispanic,0.26546347614869903,0.05953218571191794,0.11668308399535916,0.14878039215333988,0.3821465601440582,state
PA,uninsured,wk3_4,other,0.10348219664089846,0.05623408289294863,0.11021880247017932,-0.006736605829280859,0.21370099911107776,state
PA,uninsured,wk3_4,white,0.0719992204402397,0.009607882268833358,0.018831449246913382,0.053167771193326316,0.09083066968715307,state
RI,uninsured,wk3_4,asian,0.00741821028339985,0.007924709164185775,0.015532429961804118,-0.008114219678404267,0.02295064024520397,state
RI,uninsured,wk3_4,black,0.034170306368444314,0.029441591544072783,0.057705519426382655,-0.02353521305793834,0.09187582579482698,state
RI,uninsured,wk3_4,hispanic,0.05758141703251354,0.029059108912736893,0.05695585346896431,6.255635635492307e-4,0.11453727050147786,state
RI,uninsured,wk3_4,other,0.11163711534655865,0.08718697984964335,0.17088648050530097,-0.05924936515874232,0.2825235958518596,state
RI,uninsured,wk3_4,white,0.03472761234039236,0.007600249774079395,0.014896489557195615,0.019831122783196743,0.04962410189758797,state
SC,uninsured,wk3_4,asian,0.13162582908111112,0.12350395622975512,0.24206775421032004,-0.11044192512920892,0.37369358329143115,state
SC,uninsured,wk3_4,black,0.11767473634811897,0.03378891683758112,0.06622627700165899,0.051448459346459974,0.18390101334977796,state
SC,uninsured,wk3_4,hispanic,0.360897026956256,0.07121977216671083,0.13959075344675323,0.22130627350950274,0.5004877804030092,state
SC,uninsured,wk3_4,other,0.17976152666198106,0.07349004363681982,0.14404048552816684,0.03572104113381422,0.3238020121901479,state
SC,uninsured,wk3_4,white,0.10331863976500222,0.013327519099431421,0.026121937434885584,0.07719670233011663,0.1294405771998878,state
SD,uninsured,wk3_4,asian,0,0,0,0,0,state
SD,uninsured,wk3_4,black,0.2723349691229423,0.16634954790090634,0.3260451138857764,-0.05371014476283409,0.5983800830087187,state
SD,uninsured,wk3_4,hispanic,0.1553982333285143,0.07923243975620053,0.15529558192215304,1.0265140636125936e-4,0.3106938152506673,state
SD,uninsured,wk3_4,other,0.12506547550992173,0.05666444128500896,0.11106230491861756,0.014003170591304168,0.23612778042853927,state
SD,uninsured,wk3_4,white,0.06405340226395699,0.01019256375062844,0.01997742495123174,0.04407597731272525,0.08403082721518873,state
TN,uninsured,wk3_4,asian,0.08508511033089308,0.06605927340987722,0.12947617588335936,-0.044391065552466275,0.21456128621425244,state
TN,uninsured,wk3_4,black,0.10835454148400599,0.02346040488912987,0.04598239358269455,0.06237214790131144,0.15433693506670054,state
TN,uninsured,wk3_4,hispanic,0.4106862436231301,0.11057245984615402,0.21672202129846188,0.19396422232466823,0.627408264921592,state
TN,uninsured,wk3_4,other,0.18853081434633362,0.09416665477498921,0.18456664335897885,0.00396417098735477,0.37309745770531244,state
TN,uninsured,wk3_4,white,0.0990163549681578,0.014441418767934054,0.028305180785150746,0.07071117418300706,0.12732153575330854,state
TX,uninsured,wk3_4,asian,0.1115378332454041,0.028089269092169737,0.05505496742065268,0.05648286582475142,0.16659280066605678,state
TX,uninsured,wk3_4,black,0.19198391103812598,0.03617333425807746,0.07089973514583181,0.12108417589229417,0.26288364618395776,state
TX,uninsured,wk3_4,hispanic,0.24562417265679945,0.023450222094074616,0.04596243530438625,0.19966173735241322,0.2915866079611857,state
TX,uninsured,wk3_4,other,0.23472827783822658,0.058814309426094745,0.1152760464751457,0.11945223136308089,0.35000432431337225,state
TX,uninsured,wk3_4,white,0.1288178330045393,0.013873605493080511,0.027192266766437802,0.10162556623810151,0.1560100997709771,state
UT,uninsured,wk3_4,asian,0.0556977180871856,0.04465126768515382,0.08751648466290148,-0.031818766575715876,0.14321420275008706,state
UT,uninsured,wk3_4,black,0.1097124328039794,0.09219074766024284,0.18069386541407595,-0.07098143261009655,0.29040629821805536,state
UT,uninsured,wk3_4,hispanic,0.271118611884029,0.04494840079655618,0.08809886556125011,0.1830197463227789,0.35921747744527915,state
UT,uninsured,wk3_4,other,0.22183779389957028,0.07462951376425002,0.14627384697793003,0.07556394692164026,0.3681116408775003,state
UT,uninsured,wk3_4,white,0.07632555605725938,0.011158991443352391,0.021871623228970686,0.0544539328282887,0.09819717928623006,state
VA,uninsured,wk3_4,asian,0.13822203190196924,0.06100613901603369,0.11957203247142603,0.018649999430543213,0.25779406437339525,state
VA,uninsured,wk3_4,black,0.08997890671626883,0.02265857882185549,0.04441081449083676,0.04556809222543207,0.1343897212071056,state
VA,uninsured,wk3_4,hispanic,0.14646636554129988,0.041901486309060716,0.082126913165759,0.06433945237554088,0.22859327870705887,state
VA,uninsured,wk3_4,other,0.03050340744724874,0.017984606430123555,0.03524982860304217,-0.0047464211557934274,0.0657532360502909,state
VA,uninsured,wk3_4,white,0.06504674581318629,0.012860699233455212,0.025206970497572215,0.03983977531561407,0.0902537163107585,state
VT,uninsured,wk3_4,asian,0,0,0,0,0,state
VT,uninsured,wk3_4,black,0,0,0,0,0,state
VT,uninsured,wk3_4,hispanic,0.06692838026669388,0.04524431834990724,0.08867886396581819,-0.0217504836991243,0.15560724423251207,state
VT,uninsured,wk3_4,other,0.053059955671015686,0.04569301527356318,0.08955830993618384,-0.036498354265168155,0.14261826560719953,state
VT,uninsured,wk3_4,white,0.0452171310222105,0.009606949388676317,0.018829620801805582,0.026387510220404916,0.06404675182401608,state
WA,uninsured,wk3_4,asian,0.03984977210635223,0.014779258120762095,0.028967345916693706,0.010882426189658526,0.06881711802304594,state
WA,uninsured,wk3_4,black,0.10386670201105042,0.057919324728277016,0.11352187646742296,-0.00965517445637254,0.21738857847847337,state
WA,uninsured,wk3_4,hispanic,0.14870288215689137,0.033180776517690344,0.06503432197467307,0.0836685601822183,0.21373720413156444,state
WA,uninsured,wk3_4,other,0.0528248653769858,0.01722461849382001,0.033760252247887215,0.019064613129098587,0.08658511762487302,state
WA,uninsured,wk3_4,white,0.04930006309257583,0.006620656479196472,0.012976486699225086,0.03632357639335074,0.06227654979180092,state
WI,uninsured,wk3_4,asian,0.08393748259047995,0.0725028617153395,0.14210560896206542,-0.05816812637158547,0.22604309155254537,state
WI,uninsured,wk3_4,black,0.19271406863064255,0.06538136787705744,0.12814748103903256,0.06456658759160999,0.3208615496696751,state
WI,uninsured,wk3_4,hispanic,0.11601505412927193,0.05999509355350427,0.11759038336486836,-0.0015753292355964316,0.2336054374941403,state
WI,uninsured,wk3_4,other,0.18224958291876656,0.09291070022930889,0.18210497244944543,1.4461046932112698e-4,0.364354555368212,state
WI,uninsured,wk3_4,white,0.05511590028771879,0.009184883030493194,0.01800237073976666,0.03711352954795213,0.07311827102748544,state
WV,uninsured,wk3_4,asian,0.07535993831674635,0.07134135651104197,0.13982905876164226,-0.0644691204448959,0.21518899707838862,state
WV,uninsured,wk3_4,black,0.3173659270307713,0.13402749526272403,0.2626938907149391,0.05467203631583223,0.5800598177457104,state
WV,uninsured,wk3_4,hispanic,0.25014699545663677,0.11038250895852351,0.21634971755870608,0.03379727789793069,0.46649671301534285,state
WV,uninsured,wk3_4,other,0.017426478705867065,0.01426500631281475,0.02795941237311691,-0.010532933667249843,0.04538589107898397,state
WV,uninsured,wk3_4,white,0.0904181352328394,0.016771106470623725,0.0328713686824225,0.0575467665504169,0.12328950391526189,state
WY,uninsured,wk3_4,asian,0,0,0,0,0,state
WY,uninsured,wk3_4,black,0.06393612330707986,0.09497083647919442,0.18614283949922106,-0.1222067161921412,0.25007896280630093,state
WY,uninsured,wk3_4,hispanic,0.2728376704055919,0.06927724721202008,0.13578340453555937,0.13705426587003255,0.4086210749411513,state
WY,uninsured,wk3_4,other,0.2671201017968761,0.10990774333460737,0.21541917693583043,0.05170092486104569,0.4825392787327065,state
WY,uninsured,wk3_4,white,0.08327963547482672,0.013756235564953385,0.026962221707308633,0.05631741376751809,0.11024185718213536,state